date,7201,7203,7261,7267,7270
2017/1/4,1201.5,7097,1975.5,3571,4991
2017/1/5,1199.5,7049,1943,3569,4966
2017/1/6,1173,6930,1881.5,3501,4934
2017/1/10,1170.5,6861,1855,3462,4858
2017/1/11,1172,6912,1860.5,3471,4874
2017/1/12,1159.5,6845,1833,3457,4803
2017/1/13,1160,6882,1860.5,3446,4838
2017/1/16,1153,6827,1825.5,3445,4779
2017/1/17,1141,6719,1796.5,3353,4670
2017/1/18,1155.5,6736,1800.5,3403,4755
2017/1/19,1155.5,6855,1808,3488,4825
2017/1/20,1150.5,6801,1813,3492,4817
2017/1/23,1135,6690,1770,3432,4750
2017/1/24,1122,6579,1730,3375,4679
2017/1/25,1134,6706,1729.5,3450,4730
2017/1/26,1146,6764,1729,3502,4757
2017/1/27,1140.5,6704,1736.5,3484,4818
2017/1/30,1135.5,6705,1734,3485,4730
2017/1/31,1119,6584,1668,3387,4540
2017/2/1,1112,6546,1639,3415,4470
2017/2/2,1112.5,6430,1625.5,3417,4370
2017/2/3,1125.5,6445,1594.5,3423,4348
2017/2/6,1120,6493,1567.5,3493,4333
2017/2/7,1123,6346,1556,3541,4329
2017/2/8,1132.5,6385,1549,3574,4392
2017/2/9,1109.5,6255,1519.5,3504,4229
2017/2/10,1125.5,6446,1589.5,3605,4409
2017/2/13,1126,6491,1604,3650,4454
2017/2/14,1117,6454,1583.5,3600,4355
2017/2/15,1127,6491,1610.5,3631,4383
2017/2/16,1123.5,6457,1601,3609,4344
2017/2/17,1116.5,6400,1591.5,3586,4275
2017/2/20,1116.5,6432,1588.5,3574,4282
2017/2/21,1116.5,6478,1620.5,3596,4322
2017/2/22,1118.5,6503,1623.5,3619,4290
2017/2/23,1112,6498,1604,3570,4292
2017/2/24,1112,6448,1601.5,3553,4276
2017/2/27,1105,6406,1573.5,3498,4229
2017/2/28,1106,6365,1576,3489,4207
2017/3/1,1120.5,6466,1649,3521,4345
2017/3/2,1124,6470,1627.5,3543,4391
2017/3/3,1127.5,6455,1610,3557,4408
2017/3/6,1139.5,6444,1614,3536,4409
2017/3/7,1150.5,6430,1620,3557,4373
2017/3/8,1147,6370,1606,3537,4397
2017/3/9,1141.5,6434,1619,3542,4355
2017/3/10,1158,6520,1674,3595,4415
2017/3/13,1157.5,6530,1666.5,3554,4453
2017/3/14,1156,6454,1674.5,3536,4454
2017/3/15,1157.5,6475,1669.5,3574,4435
2017/3/16,1137.5,6453,1651.5,3556,4430
2017/3/17,1132,6377,1618.5,3534,4349
2017/3/21,1138,6373,1622.5,3542,4312
2017/3/22,1115,6161,1578,3413,4120
2017/3/23,1116.5,6160,1594.5,3434,4156
2017/3/24,1126,6229,1599,3440,4181
2017/3/27,1124,6158,1558.5,3390,4114
2017/3/28,1134,6218,1588,3403,4205
2017/3/29,1114,6124,1595,3436,4157
2017/3/30,1087.5,6111,1590.5,3395,4140
2017/3/31,1073.5,6042,1603,3351,4083
2017/4/3,1071,6046,1581,3351,4078
2017/4/4,1040,5984,1532,3262,4013
2017/4/5,1026.5,5909,1515,3210,3967
2017/4/6,1009.5,5810,1493,3148,3864
2017/4/7,1010.5,5832,1502,3157,3941
2017/4/10,1018,5896,1531.5,3182,4026
2017/4/11,1020.5,5910,1537,3182,4080
2017/4/12,1009,5798,1493,3131,3924
2017/4/13,1010.5,5731,1473,3135,3914
2017/4/14,1012,5798,1472,3117,3921
2017/4/17,1010.5,5759,1463,3099,3903
2017/4/18,1019,5757,1481,3098,3945
2017/4/19,1019.5,5695,1489.5,3061,3919
2017/4/20,1032,5754,1503.5,3077,4010
2017/4/21,1036,5855,1537,3115,4102
2017/4/24,1039.5,5887,1550.5,3165,4140
2017/4/25,1057,6000,1578,3189,4134
2017/4/26,1075,6154,1636,3256,4264
2017/4/27,1059.5,6117,1646.5,3245,4279
2017/4/28,1058.5,6035,1634,3232,4212
2017/5/1,1064.5,6042,1587.5,3245,4240
2017/5/2,1076.5,6143,1603,3235,4283
2017/5/8,1085,6235,1634,3261,4256
2017/5/9,1079,6135,1600.5,3205,4099
2017/5/10,1075,6081,1601.5,3230,3982
2017/5/11,1075,6123,1594.5,3250,3995
2017/5/12,1107.5,6047,1578,3199,3945
2017/5/15,1091.5,6009,1580,3194,3860
2017/5/16,1103,6093,1555,3167,3922
2017/5/17,1109.5,6034,1545.5,3135,3881
2017/5/18,1091.5,5930,1511,3065,3800
2017/5/19,1093.5,5965,1532,3050,3812
2017/5/22,1090,5997,1542,3085,3812
2017/5/23,1074,6000,1527,3069,3768
2017/5/24,1078.5,6001,1533.5,3135,3801
2017/5/25,1081.5,5985,1530,3095,3814
2017/5/26,1076,5941,1523,3058,3783
2017/5/29,1074,5970,1514,3064,3767
2017/5/30,1074.5,5981,1519.5,3073,3782
2017/5/31,1061.5,5932,1510,3117,3745
2017/6/1,1069,5989,1522,3112,3770
2017/6/2,1098,6092,1558,3194,3917
2017/6/5,1080,5968,1517,3117,3802
2017/6/6,1068,5910,1521.5,3112,3782
2017/6/7,1074,5902,1542.5,3098,3791
2017/6/8,1076,5806,1520,3068,3753
2017/6/9,1076.5,5838,1531,3075,3737
2017/6/12,1077,5880,1526.5,3066,3713
2017/6/13,1075,5874,1531.5,3057,3711
2017/6/14,1081,5859,1526,3064,3716
2017/6/15,1079,5794,1498.5,3057,3694
2017/6/16,1081.5,5794,1512.5,3077,3717
2017/6/19,1072,5787,1494,3066,3690
2017/6/20,1071.5,5809,1498.5,3066,3705
2017/6/21,1067.5,5840,1496.5,3067,3696
2017/6/22,1070,5877,1499.5,3045,3672
2017/6/23,1079,5860,1511,3061,3648
2017/6/26,1081,5838,1511,3065,3665
2017/6/27,1085,5876,1525,3074,3672
2017/6/28,1100.5,5904,1549,3073,3728
2017/6/29,1111.5,5910,1556.5,3084,3799
2017/6/30,1118,5893,1568,3064,3786
2017/7/3,1117,5950,1560,3067,3849
2017/7/4,1128.5,6060,1590,3128,3946
2017/7/5,1148,6154,1605,3150,4092
2017/7/6,1142,6134,1608.5,3102,4069
2017/7/7,1146.5,6157,1629,3087,4086
2017/7/10,1152,6187,1620,3104,4118
2017/7/11,1154.5,6263,1623.5,3104,4144
2017/7/12,1148,6225,1609.5,3103,4167
2017/7/13,1145,6210,1584.5,3091,4124
2017/7/14,1150.5,6258,1608,3134,4141
2017/7/18,1142,6180,1600,3096,4063
2017/7/19,1128.5,6128,1588,3091,4046
2017/7/20,1140,6150,1606.5,3099,4044
2017/7/21,1136,6126,1597.5,3076,4019
2017/7/24,1130,6079,1585.5,3042,4006
2017/7/25,1130,6107,1588,3066,3996
2017/7/26,1141.5,6186,1672,3081,4045
2017/7/27,1155,6250,1663,3080,4044
2017/7/28,1107.5,6228,1661,3077,4026
2017/7/31,1096,6234,1664.5,3108,3994
2017/8/1,1098,6300,1665.5,3127,4016
2017/8/2,1093.5,6300,1639.5,3214,3996
2017/8/3,1091,6225,1642.5,3185,3930
2017/8/4,1085.5,6216,1688.5,3125,3920
2017/8/7,1091,6339,1711.5,3127,3979
2017/8/8,1090.5,6336,1689,3109,3990
2017/8/9,1085,6236,1669,3072,3941
2017/8/10,1088,6275,1664,3078,3951
2017/8/14,1080.5,6180,1630.5,3031,3906
2017/8/15,1100,6275,1650.5,3056,3952
2017/8/16,1109,6194,1645.5,3062,3985
2017/8/17,1103.5,6175,1630,3043,3936
2017/8/18,1098.5,6125,1615.5,3020,3891
2017/8/21,1095,6163,1593.5,3009,3859
2017/8/22,1092,6138,1598,3022,3878
2017/8/23,1090,6173,1592.5,3027,3887
2017/8/24,1082.5,6107,1592,3034,3884
2017/8/25,1082.5,6158,1607,3053,3911
2017/8/28,1081,6126,1597,3045,3828
2017/8/29,1085.5,6090,1588,3040,3833
2017/8/30,1087.5,6151,1594.5,3040,3832
2017/8/31,1093,6183,1619,3081,3856
2017/9/1,1096,6182,1619,3096,3838
2017/9/4,1092,6169,1584.5,3050,3845
2017/9/5,1092.5,6219,1569.5,3057,3838
2017/9/6,1086,6165,1554,3036,3804
2017/9/7,1092.5,6235,1559,3079,3842
2017/9/8,1089.5,6220,1543,3070,3812
2017/9/11,1099.5,6296,1569.5,3119,3864
2017/9/12,1115,6361,1590,3188,3878
2017/9/13,1128.5,6417,1608,3218,3894
2017/9/14,1127,6431,1596.5,3216,3865
2017/9/15,1129,6480,1623.5,3245,3866
2017/9/19,1153,6729,1659,3294,3980
2017/9/20,1153.5,6703,1660.5,3310,4012
2017/9/21,1158,6738,1685.5,3331,4053
2017/9/22,1152,6733,1682.5,3352,4039
2017/9/25,1155.5,6784,1686,3362,4062
2017/9/26,1159,6815,1693,3360,4070
2017/9/27,1128.5,6748,1688,3354,4065
2017/9/28,1115.5,6769,1740,3362,4083
2017/9/29,1114.5,6710,1725,3332,4060
2017/10/2,1084.5,6701,1718,3350,4070
2017/10/3,1102.5,6747,1743.5,3387,4104
2017/10/4,1089.5,6730,1734,3370,4007
2017/10/5,1086,6784,1712.5,3388,3985
2017/10/6,1091.5,6889,1730,3395,4005
2017/10/10,1089,7000,1707,3405,3972
2017/10/11,1085.5,6932,1673,3401,3933
2017/10/12,1089.5,6925,1657.5,3407,3952
2017/10/13,1085,6897,1620.5,3387,3961
2017/10/16,1083,6881,1607.5,3400,3963
2017/10/17,1086,6935,1614,3427,3981
2017/10/18,1087,6986,1607,3432,3987
2017/10/19,1096,6980,1600.5,3455,3984
2017/10/20,1079,6999,1597,3428,3975
2017/10/23,1097,6981,1610.5,3471,3980
2017/10/24,1093,7028,1625.5,3493,4040
2017/10/25,1090,6988,1623.5,3488,4039
2017/10/26,1099.5,7032,1636.5,3508,4075
2017/10/27,1101.5,7073,1637.5,3536,3969
2017/10/30,1108,7077,1636.5,3542,4006
2017/10/31,1098.5,6990,1622,3523,3888
2017/11/1,1109,7038,1633.5,3576,3929
2017/11/2,1111.5,7155,1653,3762,3917
2017/11/6,1108.5,7169,1582,3829,3811
2017/11/7,1111,7183,1585.5,3837,3778
2017/11/8,1118.5,7254,1577.5,3836,3702
2017/11/9,1096,7166,1562,3786,3710
2017/11/10,1093,7108,1558,3768,3661
2017/11/13,1082.5,7132,1552.5,3722,3632
2017/11/15,1072,6960,1538,3620,3594
2017/11/16,1064.5,6962,1517.5,3660,3622
2017/11/17,1070,6917,1522.5,3670,3611
2017/11/20,1067.5,6931,1522,3687,3567
2017/11/21,1071.5,7028,1516,3701,3629
2017/11/22,1071,7079,1512,3715,3670
2017/11/24,1077.5,7023,1502,3688,3646
2017/11/27,1076.5,7026,1494.5,3675,3634
2017/11/28,1076,7038,1474.5,3713,3618
2017/11/29,1084,7052,1488.5,3721,3665
2017/11/30,1088,7044,1503,3744,3669
2017/12/1,1089,7051,1500,3775,3692
2017/12/4,1091,7008,1492,3787,3661
2017/12/5,1091,6997,1500.5,3767,3636
2017/12/6,1084,6878,1473,3723,3609
2017/12/7,1079,6932,1478.5,3756,3645
2017/12/8,1085.5,7017,1480,3773,3665
2017/12/11,1093.5,7047,1500.5,3789,3703
2017/12/12,1100.5,7041,1521,3806,3701
2017/12/13,1104.5,7080,1523.5,3834,3709
2017/12/14,1099.5,7096,1515,3821,3711
2017/12/15,1096.5,6966,1500.5,3782,3672
2017/12/18,1101.5,7162,1510.5,3830,3712
2017/12/19,1107.5,7194,1505.5,3889,3742
2017/12/20,1111.5,7250,1505,3890,3478
2017/12/21,1117,7288,1498.5,3894,3508
2017/12/22,1120.5,7282,1501.5,3899,3538
2017/12/25,1128,7282,1501,3929,3530
2017/12/26,1127.5,7253,1498,3910,3550
2017/12/27,1127,7274,1515,3895,3585
2017/12/28,1124.5,7221,1508,3866,3571
2017/12/29,1123.5,7213,1511.5,3862,3583
2018/1/4,1134,7413,1537.5,3986,3613
2018/1/5,1149,7552,1562.5,4021,3690
2018/1/9,1156.5,7541,1573,4010,3679
2018/1/10,1156.5,7706,1584,4102,3690
2018/1/11,1157.5,7629,1583.5,4026,3712
2018/1/12,1148.5,7578,1579.5,3968,3692
2018/1/15,1150,7653,1574.5,3981,3710
2018/1/16,1154.5,7733,1589,3989,3807
2018/1/17,1149.5,7782,1586,4019,3791
2018/1/18,1145.5,7698,1571.5,3977,3767
2018/1/19,1154,7739,1569.5,4003,3751
2018/1/22,1163,7679,1582,3980,3775
2018/1/23,1176,7740,1586.5,4052,3794
2018/1/24,1172.5,7673,1596,3994,3737
2018/1/25,1169,7594,1575.5,3942,3681
2018/1/26,1182,7608,1560,3933,3681
2018/1/29,1193.5,7643,1566,3947,3665
2018/1/30,1176,7629,1553.5,3925,3649
2018/1/31,1163.5,7480,1529.5,3826,3618
2018/2/1,1171,7618,1535.5,3859,3655
2018/2/2,1173,7626,1549,3890,3648
2018/2/5,1169.5,7501,1540.5,3971,3635
2018/2/6,1151,7286,1505,3810,3580
2018/2/7,1152,7372,1514.5,3840,3615
2018/2/8,1163.5,7551,1513,3873,3720
2018/2/9,1127.5,7465,1512,3795,3781
2018/2/13,1117.5,7276,1515,3730,3748
2018/2/14,1111,7122,1487.5,3687,3683
2018/2/15,1113,7142,1476,3734,3699
2018/2/16,1115.5,7208,1470.5,3774,3684
2018/2/19,1127,7379,1505,3851,3768
2018/2/20,1117,7291,1501,3785,3738
2018/2/21,1121.5,7300,1498.5,3847,3729
2018/2/22,1112,7235,1471,3807,3687
2018/2/23,1119.5,7283,1486.5,3845,3755
2018/2/26,1129,7323,1504.5,3893,3778
2018/2/27,1132.5,7379,1517.5,3972,3819
2018/2/28,1125,7235,1496.5,3885,3780
2018/3/1,1120.5,7084,1474.5,3831,3727
2018/3/2,1105,6916,1431.5,3686,3648
2018/3/5,1108.5,6816,1414.5,3609,3608
2018/3/6,1112.5,6882,1415,3666,3618
2018/3/7,1105,6797,1392,3634,3607
2018/3/8,1113.5,6815,1388.5,3666,3618
2018/3/9,1112,6791,1377.5,3623,3636
2018/3/12,1130.5,6958,1397.5,3739,3665
2018/3/13,1130,6969,1399,3708,3663
2018/3/14,1125.5,6939,1403,3687,3646
2018/3/15,1122,6931,1412.5,3694,3676
2018/3/16,1123.5,6884,1414.5,3678,3624
2018/3/19,1113,6827,1406,3639,3605
2018/3/20,1119.5,6853,1420.5,3642,3616
2018/3/22,1116,6846,1431,3664,3619
2018/3/23,1105,6603,1386,3471,3477
2018/3/26,1105,6642,1386,3487,3482
2018/3/27,1130,6891,1409,3616,3562
2018/3/28,1099.5,6862,1399,3654,3475
2018/3/29,1094.5,6842,1409.5,3641,3489
2018/3/30,1104,6825,1406.5,3660,3487
2018/4/2,1103.5,6779,1405.5,3642,3519
2018/4/3,1098,6730,1398.5,3615,3514
2018/4/4,1109,6739,1417.5,3662,3576
2018/4/5,1108.5,6750,1404,3701,3593
2018/4/6,1115.5,6728,1420,3681,3590
2018/4/9,1118,6741,1429,3688,3571
2018/4/10,1126,6838,1440.5,3784,3593
2018/4/11,1122,6845,1458,3782,3592
2018/4/12,1122,6873,1446,3735,3536
2018/4/13,1125,6910,1458.5,3773,3576
2018/4/16,1129,6936,1460,3782,3577
2018/4/17,1128.5,6892,1459,3757,3599
2018/4/18,1133.5,6937,1466.5,3717,3605
2018/4/19,1135.5,6923,1475.5,3691,3524
2018/4/20,1135,6957,1472,3682,3514
2018/4/23,1135,6970,1478,3675,3542
2018/4/24,1148,7110,1498,3740,3616
2018/4/25,1153,7168,1509.5,3785,3616
2018/4/26,1155,7169,1525,3797,3663
2018/4/27,1151.5,7181,1521.5,3767,3679
2018/5/1,1151.5,7195,1499,3730,3722
2018/5/2,1127.5,7165,1464,3641,3717
2018/5/7,1126.5,7201,1457.5,3619,3684
2018/5/8,1113,7155,1462,3630,3676
2018/5/9,1099,7424,1452.5,3547,3662
2018/5/10,1110.5,7592,1448.5,3550,3692
2018/5/11,1111,7543,1463.5,3623,3607
2018/5/14,1116,7560,1451,3664,3568
2018/5/15,1125.5,7514,1447.5,3645,3550
2018/5/16,1133.5,7551,1457,3640,3559
2018/5/17,1137,7555,1469,3659,3555
2018/5/18,1146,7571,1471,3705,3564
2018/5/21,1144,7562,1483.5,3689,3559
2018/5/22,1144,7527,1486.5,3693,3580
2018/5/23,1138.5,7435,1476.5,3655,3583
2018/5/24,1118.5,7208,1399.5,3531,3494
2018/5/25,1116,7115,1403,3498,3457
2018/5/28,1108,7052,1410,3537,3449
2018/5/29,1108.5,6976,1400,3535,3451
2018/5/30,1085,6841,1371,3418,3406
2018/5/31,1080.5,6921,1370,3447,3330
2018/6/1,1077,7122,1386,3466,3365
2018/6/4,1098.5,7401,1406.5,3549,3444
2018/6/5,1086,7345,1407.5,3509,3437
2018/6/6,1091.5,7474,1409.5,3510,3389
2018/6/7,1103,7527,1429,3536,3466
2018/6/8,1094,7480,1422.5,3517,3420
2018/6/11,1099.5,7492,1409.5,3575,3403
2018/6/12,1101,7397,1416.5,3555,3405
2018/6/13,1104.5,7496,1429.5,3598,3421
2018/6/14,1090,7429,1417,3544,3396
2018/6/15,1091,7562,1425,3533,3389
2018/6/18,1083,7530,1412,3487,3338
