date,7201,7203,7261,7267,7270
2018/6/19,1076,7470,1385,3433,3341
2018/6/20,1081,7448,1383.5,3421,3341
2018/6/21,1079,7396,1378.5,3409,3349
2018/6/22,1078.5,7199,1368.5,3342,3280
2018/6/25,1067.5,7091,1353.5,3310,3184
2018/6/26,1070.5,7081,1361.5,3319,3201
2018/6/27,1072,7039,1352,3225,3207
2018/6/28,1074.5,7116,1358.5,3229,3233
2018/6/29,1078,7170,1360,3253,3225
2018/7/2,1053,7068,1344,3194,3169
2018/7/3,1043,7075,1330.5,3210,3132
2018/7/4,1045.5,7098,1322.5,3188,3117
2018/7/5,1042,7086,1329,3184,3135
2018/7/6,1051.5,7162,1326,3228,3173
2018/7/9,1003.5,7210,1328,3240,3197
2018/7/10,1041.5,7151,1332,3273,3168
2018/7/11,1020,7132,1317,3238,3117
2018/7/12,1022,7234,1324.5,3259,3120
2018/7/13,1028.5,7278,1327.5,3292,3125
2018/7/17,1037,7373,1349.5,3323,3179
2018/7/18,1038.5,7473,1368.5,3332,3218
2018/7/19,1039.5,7457,1363.5,3323,3201
2018/7/20,1034.5,7440,1372,3292,3202
2018/7/23,1027.5,7311,1353,3253,3183
2018/7/24,1032,7365,1362.5,3293,3204
2018/7/25,1035,7323,1364,3327,3215
2018/7/26,1039,7384,1373.5,3343,3231
2018/7/27,1036.5,7456,1375.5,3365,3242
2018/7/30,1055,7493,1386.5,3374,3255
2018/7/31,1055.5,7305,1390,3355,3254
2018/8/1,1064,7399,1394.5,3454,3283
2018/8/2,1047,7282,1345.5,3355,3253
2018/8/3,1043,7220,1333.5,3380,3266
2018/8/6,1049,7133,1336,3392,3232
2018/8/7,1055,7146,1344,3427,3342
2018/8/8,1054,7061,1344.5,3425,3321
2018/8/9,1045.5,6990,1327,3381,3337
2018/8/10,1042,6951,1320,3368,3319
2018/8/13,1030,6805,1294,3272,3260
2018/8/14,1037.5,6864,1298.5,3336,3291
2018/8/15,1033.5,6815,1287.5,3286,3303
2018/8/16,1040,6775,1284.5,3292,3306
2018/8/17,1038,6803,1287,3313,3343
2018/8/20,1040,6760,1279,3314,3338
2018/8/21,1042.5,6724,1274.5,3321,3309
2018/8/22,1057,6879,1296.5,3384,3376
2018/8/23,1036,6802,1289,3318,3338
2018/8/24,1031.5,6830,1272.5,3290,3320
2018/8/27,1039,6966,1287,3335,3320
2018/8/28,1052.5,7026,1309,3377,3347
2018/8/29,1052,7070,1303.5,3395,3340
2018/8/30,1048,7003,1290,3356,3312
2018/8/31,1040,6930,1288.5,3292,3301
2018/9/3,1037,6816,1271.5,3256,3265
2018/9/4,1040.5,6773,1259,3218,3217
2018/9/5,1030,6721,1244,3184,3171
2018/9/6,1027.5,6667,1247,3183,3166
2018/9/7,1021,6596,1232,3173,3089
2018/9/10,1025,6594,1235,3159,3073
2018/9/11,1036.5,6700,1235.5,3174,3061
2018/9/12,1028,6661,1238,3117,3059
2018/9/13,1045.5,6783,1263,3178,3103
2018/9/14,1060,6848,1287,3217,3165
2018/9/18,1074,6960,1310,3284,3231
2018/9/19,1086.5,7019,1322.5,3383,3269
2018/9/20,1090.5,6979,1334,3418,3308
2018/9/21,1105.5,7000,1359,3491,3370
2018/9/25,1100,7122,1353,3516,3400
2018/9/26,1054.5,7030,1334,3427,3316
2018/9/27,1053.5,7008,1340,3407,3403
2018/9/28,1063.5,7095,1364,3439,3480
2018/10/1,1051.5,7060,1358.5,3434,3407
2018/10/2,1056.5,7175,1364.5,3486,3418
2018/10/3,1034.5,6964,1337,3338,3404
2018/10/4,1038.5,7005,1341.5,3346,3474
2018/10/5,1037,7002,1341.5,3326,3454
2018/10/9,1029,6786,1320.5,3223,3372
2018/10/10,1029,6760,1306,3207,3338
2018/10/11,1007,6597,1286,3085,3240
2018/10/12,1007,6608,1286.5,3092,3266
2018/10/15,1000.5,6450,1268,3011,3226
2018/10/16,1010.5,6522,1281,3068,3280
2018/10/17,1009.5,6612,1287,3097,3326
2018/10/18,1006.5,6641,1279,3094,3303
2018/10/19,1001.5,6577,1268.5,3065,3291
2018/10/22,1003.5,6549,1266,3078,3295
2018/10/23,994,6544,1247,3011,3235
2018/10/24,998.3,6578,1248,3019,3008
2018/10/25,979.7,6402,1212,2926.5,2990
2018/10/26,990.9,6534,1192,2977.5,3014
2018/10/29,994.3,6426,1190,2985,3006
2018/10/30,1009,6485,1200,3044,3012
2018/10/31,1027.5,6615,1224,3241,3053
2018/11/1,1024.5,6576,1215.5,3251,3050
2018/11/2,1027.5,6557,1228,3248,3048
2018/11/5,1016.5,6494,1214,3216,2895.5
2018/11/6,1032.5,6630,1229.5,3317,2947
2018/11/7,1021,6639,1220,3229,2886
2018/11/8,1030,6686,1227,3264,2829.5
2018/11/9,1027,6696,1212,3280,2718.5
2018/11/12,1029,6709,1204.5,3282,2674.5
2018/11/13,1008.5,6545,1183,3210,2602
2018/11/14,1022.5,6667,1209.5,3223,2674.5
2018/11/15,1015.5,6640,1208,3206,2630.5
2018/11/16,1010,6591,1186.5,3184,2532.5
2018/11/19,1005.5,6612,1179.5,3179,2526.5
2018/11/20,950.7,6717,1178.5,3166,2551
2018/11/21,954.1,6715,1163,3146,2581.5
2018/11/22,961.5,6821,1178,3158,2611
2018/11/26,978.4,6805,1199,3158,2620
2018/11/27,975.7,6927,1219,3205,2603.5
2018/11/28,971.5,6866,1219.5,3161,2573
2018/11/29,984.7,6894,1227,3142,2575
2018/11/30,994.3,6803,1210,3202,2523
2018/12/3,1006.5,7032,1249.5,3269,2607
2018/12/4,994.6,6911,1235,3191,2555.5
2018/12/5,995.2,6910,1228.5,3115,2532
2018/12/6,973.5,6876,1223.5,3079,2505
2018/12/7,973.3,6858,1240.5,3086,2527
2018/12/10,945,6820,1220.5,3033,2462
2018/12/11,915.7,6745,1204.5,3021,2402
2018/12/12,924.4,6895,1227,3082,2485
2018/12/13,937,6870,1259.5,3114,2530
2018/12/14,932.5,6829,1241,3054,2480.5
2018/12/17,929.9,6840,1232.5,3050,2465.5
2018/12/18,927.9,6775,1229.5,3028,2457.5
2018/12/19,921.5,6762,1233.5,3047,2458
2018/12/20,901.3,6629,1200.5,2964,2371
2018/12/21,882.9,6416,1178,2921.5,2366
2018/12/25,838.1,6079,1083,2756,2210.5
2018/12/26,856.9,6146,1085.5,2781.5,2272.5
2018/12/27,884.8,6415,1142.5,2896.5,2392.5
2018/12/28,880.3,6406,1135,2894.5,2360
2019/1/4,869.8,6346,1109.5,2882.5,2242.5
2019/1/7,893.1,6546,1147,2989,2327
2019/1/8,895,6626,1172.5,3084,2355.5
2019/1/9,898.2,6677,1186.5,3124,2398
2019/1/10,897.8,6704,1173,3095,2390.5
2019/1/11,905.5,6821,1183.5,3170,2419
2019/1/15,903.7,6892,1167,3219,2446.5
2019/1/16,906.3,6844,1166,3210,2497
2019/1/17,907.1,6790,1170.5,3206,2506.5
2019/1/18,913.5,6798,1190,3215,2535
2019/1/21,917.5,6817,1211,3243,2566
2019/1/22,913.8,6784,1204.5,3239,2557.5
2019/1/23,910.3,6720,1194.5,3232,2469.5
2019/1/24,905.5,6725,1206,3234,2487
2019/1/25,927.7,6764,1216,3283,2503.5
2019/1/28,920.3,6689,1210.5,3250,2502.5
2019/1/29,918.5,6676,1196,3245,2530
2019/1/30,913.6,6639,1190,3241,2511
2019/1/31,926.8,6675,1199,3249,2552
2019/2/1,925.3,6655,1201,3245,2535
2019/2/4,933.3,6726,1219,3132,2552.5
2019/2/5,930.9,6752,1215,3054,2540
2019/2/6,930.3,6703,1222,3035,2544.5
2019/2/7,928.1,6575,1300,3002,2697.5
2019/2/8,914.3,6449,1260,2926.5,2655
2019/2/12,931.4,6605,1294,2950,2809.5
2019/2/13,938.3,6625,1307,3001,2807
2019/2/14,944,6618,1296.5,3041,2779
2019/2/15,935,6605,1272.5,2972.5,2793.5
2019/2/18,948.1,6655,1283.5,3003,2853
2019/2/19,945.4,6697,1278.5,3014,2865
2019/2/20,948,6790,1290,3033,2823
2019/2/21,948.6,6731,1289.5,3103,2819.5
2019/2/22,947.6,6720,1286.5,3125,2822.5
2019/2/25,952.8,6774,1298,3151,2844
2019/2/26,958,6795,1302.5,3154,2842
2019/2/27,966.2,6780,1312.5,3176,2846
2019/2/28,962.4,6697,1307.5,3153,2826.5
2019/3/1,963.3,6688,1319.5,3155,2830
2019/3/4,962.5,6628,1307.5,3114,2863
2019/3/5,940.1,6608,1279,3092,2804.5
2019/3/6,938.2,6594,1277.5,3096,2761
2019/3/7,918.9,6584,1251.5,3046,2692.5
2019/3/8,911.5,6531,1221.5,2991.5,2618.5
2019/3/11,921.6,6578,1224.5,3013,2658.5
2019/3/12,930.7,6618,1247.5,3047,2666.5
2019/3/13,929.3,6585,1230,3022,2628
2019/3/14,930.9,6543,1228,3023,2663
2019/3/15,938.5,6615,1238,3057,2686
2019/3/18,950.4,6650,1258,3056,2716
2019/3/19,952,6663,1251.5,3076,2708
2019/3/20,951.4,6721,1256,3090,2712
2019/3/22,957.3,6753,1264.5,3054,2736
2019/3/25,945.4,6610,1239.5,2962.5,2680
2019/3/26,958.5,6760,1271.5,3055,2781.5
2019/3/27,925,6623,1253,3031,2682
2019/3/28,910.4,6514,1242,3002,2593
2019/3/29,908.2,6487,1238.5,2995,2522.5
2019/4/1,924.5,6646,1265,3075,2586.5
2019/4/2,932.7,6689,1291,3110,2621.5
2019/4/3,938.3,6728,1293.5,3135,2664.5
2019/4/4,943.7,6774,1290,3164,2696.5
2019/4/5,944.1,6840,1307.5,3179,2759
2019/4/8,936.3,6788,1295.5,3131,2748
2019-04-09,937.6,6831,1332,3144,2752.5
2019-04-10,926,6795,1316,3111,2735.5
2019-04-11,930.7,6741,1320.5,3074,2777.5
2019-04-12,929,6789,1318,3085,2766.5
2019-04-15,936.4,6831,1314.5,3119,2763.5
2019-04-16,934.7,6815,1315,3138,2798.5
2019-04-17,957.5,6953,1347.5,3170,2842.5
2019-04-18,960.8,6976,1349,3214,2857
2019-04-19,939.3,6958,1345.5,3198,2818.5
2019-04-22,944.5,6963,1336.5,3167,2795
2019-04-23,942.6,6993,1338,3182,2772
2019-04-24,904.9,6891,1322,3094,2732.5
2019-04-25,888.9,6901,1324,3105,2748.5
2019-04-26,893.3,6905,1315.5,3101,2720.5
2019-05-07,878,6824,1305.5,3077,2630.5
2019-05-08,873.7,6759,1298.5,2989.5,2599
2019-05-09,858.4,6545,1292.5,2849.5,2520
2019-05-10,858.5,6537,1263,2832,2453
2019-05-13,865.7,6545,1246,2816.5,2565
2019-05-14,840.2,6529,1220.5,2803,2506
2019-05-15,785.8,6570,1218,2805,2574.5
2019-05-16,787.1,6502,1216.5,2788,2565.5
2019-05-17,780.4,6502,1207,2812,2584.5
2019-05-20,770.1,6527,1204.5,2829.5,2576.5
2019-05-21,771.3,6494,1192.5,2832.5,2585
2019-05-22,756.1,6491,1175,2831.5,2607
2019-05-23,747.6,6499,1157.5,2806.5,2573
2019-05-24,740.6,6502,1162,2790,2581.5
2019-05-27,747.8,6554,1162,2759,2633
2019-05-28,765.1,6604,1170.5,2770,2670.5
2019-05-29,779.2,6581,1157.5,2759,2617.5
2019-05-30,775.8,6571,1143,2769,2590.5
2019-05-31,734.6,6384,1061.5,2651,2522
2019-06-03,744.8,6343,1063.5,2659.5,2539
2019-06-04,758.8,6368,1082,2717,2628
2019-06-05,762.9,6530,1121,2795,2592
2019-06-06,749.9,6547,1115,2740.5,2608.5
2019-06-07,761,6588,1116.5,2738,2608.5
2019-06-10,767.4,6706,1128.5,2780,2622.5
2019-06-11,770.1,6779,1140.5,2787.5,2640
2019-06-12,765.6,6818,1118.5,2776.5,2601.5
2019-06-13,756.8,6726,1104,2754.5,2559.5
2019-06-14,755.5,6743,1105,2755,2562.5
2019-06-17,757.9,6727,1104,2775,2568.5
2019-06-18,752.5,6719,1110,2766,2545.5
2019-06-19,763,6772,1134,2824,2586
2019-06-20,762.1,6740,1116.5,2771,2569
2019-06-21,766.3,6687,1108,2766,2494.5
2019-06-24,766.5,6693,1119.5,2785.5,2532.5
2019-06-25,764.3,6651,1106.5,2765.5,2516
2019-06-26,761.2,6613,1107.5,2731,2508
2019-06-27,777.8,6674,1123.5,2788.5,2620.5
2019-06-28,771.6,6688,1124.5,2785,2619
2019-07-01,789.6,6874,1146,2845,2733.5
2019-07-02,786.7,6884,1138,2837,2725.5
2019-07-03,770.6,6821,1119.5,2790,2729
2019-07-04,772.8,6868,1123,2807.5,2759
2019-07-05,773.4,6889,1121,2836.5,2816
2019-07-08,770.5,6888,1118.5,2837,2816
2019-07-09,772.7,6915,1115,2852.5,2789
2019-07-10,773.7,6908,1113,2859.5,2766.5
2019-07-11,776.3,6865,1115.5,2844,2747
2019-07-12,775.4,6910,1115,2847,2752.5
2019-07-16,774.1,7000,1113,2836.5,2715.5
2019-07-17,768,7027,1111,2806,2680.5
2019-07-18,750.5,6975,1086,2751.5,2625
2019-07-19,764.6,7121,1103,2808,2668.5
2019-07-22,766.7,7091,1101.5,2802,2663.5
2019-07-23,774.2,7100,1104,2814.5,2679.5
2019-07-24,781.6,7197,1110,2850.5,2681
2019-07-25,765.6,7222,1112,2843,2683.5
2019-07-26,741,7151,1095.5,2785.5,2624.5
2019-07-29,720.1,7148,1093,2763.5,2582.5
2019-07-30,727.6,7180,1098.5,2772,2577
2019-07-31,710.8,7024,1079,2710.5,2544.5
2019-08-01,709.4,7092,1072.5,2722.5,2529
2019-08-02,691.7,6929,1001.5,2613,2458
2019-08-05,661.9,6886,958.8,2566,2553.5
2019-08-06,684.1,6720,971.6,2560.5,2760
2019-08-07,678.9,6791,944.8,2536.5,2809
2019-08-08,672,6810,925,2535,2750
2019-08-09,675.7,6837,924.9,2542,2761
2019-08-13,660.9,6790,881.1,2482,2661.5
2019-08-14,662.5,6853,895.2,2495.5,2739.5
2019-08-15,655.1,6795,879.7,2460,2720
2019-08-16,658.8,6790,885.3,2458.5,2707.5
2019-08-19,663.4,6873,897.3,2472,2716.5
2019-08-20,669.3,6909,891.6,2495,2725.5
2019-08-21,659.1,6909,862.8,2480.5,2726
2019-08-22,663.5,6906,877.3,2476,2753.5
2019-08-23,658.9,6916,885.5,2488.5,2797
2019-08-26,648.8,6869,865.7,2453,2739
2019-08-27,647.3,6919,870.4,2484,2874
2019-08-28,648.4,6889,880.5,2490,2868.5
2019-08-29,645.2,6890,872.3,2470,2855
2019-08-30,656.4,6960,892.2,2523.5,2846
2019-09-02,647.7,6952,872,2532.5,2850
2019-09-03,656.3,7005,882.2,2563,2919
2019-09-04,644.9,6956,872.6,2577,2869
2019-09-05,657.7,7000,902.5,2654,2910.5
2019-09-06,674,7030,926.3,2734,2935
2019-09-10,697.5,7183,974.8,2791,3014
2019-09-11,718.4,7355,1007.5,2895.5,3082
2019-09-12,711.1,7339,1007.5,2929.5,3097
2019-09-13,713.5,7396,1008.5,2933,3075
2019-09-17,716.7,7445,1007.5,2928,3091
2019-09-18,713.9,7420,990.7,2897,3082
2019-09-19,713.7,7364,981.3,2885.5,3063
2019-09-20,709.3,7403,976.5,2905.5,3035
2019-09-24,702.2,7461,975.5,2858.5,3036
2019-09-25,705.7,7342,975.7,2860,3061
2019-09-26,711.8,7426,987.2,2898.5,3128
2019-09-27,685.9,7369,963.2,2840,3105
2019-09-30,674.1,7216,959.5,2798.5,3040
2019-10-01,694.2,7246,992.4,2868.5,2997
2019-10-02,675.5,7159,957.6,2818,2932
2019-10-03,657.9,6982,934,2742.5,2883
2019-10-04,660.1,6995,941.2,2755,2901
2019-10-07,657.1,6986,945.7,2730,2895.5
2019-10-08,660.8,7087,951.9,2724,2936
2019-10-09,653.5,7125,937.5,2743,2923.5
2019-10-10,656.5,7108,938.7,2765,2930
2019-10-11,668.7,7269,966.1,2828.5,2982.5
2019-10-15,680.5,7385,980.4,2899.5,3056
2019-10-16,688.8,7455,987.4,2920,3051
2019-10-17,685.1,7383,999.1,2909.5,3036
2019-10-18,689.3,7368,991,2908.5,3046
2019-10-21,682.6,7400,987.4,2895,3038
2019-10-23,671,7420,989.9,2877,3054
2019-10-24,678.5,7486,998,2931,3078
2019-10-25,681.5,7482,996.8,2925.5,3038
2019-10-28,680.6,7483,1002.5,2950,3040
2019-10-29,696.6,7546,1025.5,3006,3089
2019-10-30,689,7554,1009,2986.5,3110
2019-10-31,689.4,7542,1005,2942,3123
2019-11-01,696.4,7551,993,2954.5,3122
2019-11-05,702.8,7648,1014,3022,3136
2019-11-06,703,7649,1018,3031,3116
2019-11-07,697.3,7736,1002,3014,3083
2019-11-08,710,7905,1010,3072,3023
2019-11-11,707.4,7929,1003,3201,3014
2019-11-12,714.5,7896,1005,3229,3040
2019-11-13,710.9,7889,1000,3209,3042
2019-11-14,686.3,7795,978,3139,2997.5
2019-11-15,681.5,7826,973,3150,2990.5
2019-11-18,680.7,7836,975,3157,2925
2019-11-19,680.3,7754,969,3134,2915
2019-11-20,670.8,7688,952,3092,2903
2019-11-21,664,7716,957,3103,2934
